Country name,Year,Death rates from disasters,"Number of people affected by disasters per 100,000"
Afghanistan,1900,0,0
Afghanistan,1910,0,0
Afghanistan,1920,0,0
Afghanistan,1930,0,0
Afghanistan,1940,0,0
Afghanistan,1950,2.729844,0
Afghanistan,1960,0.11684459,45.73828
Afghanistan,1970,0.40745312,562.38696
Afghanistan,1980,0.5764702,241.34755
Afghanistan,1990,6.4954915,300.829
Afghanistan,2000,1.9007057,2561.5183
Afghanistan,2010,0.8079613,4404.831
Afghanistan,2020,1.7006058,9519.594
Africa,1900,0.80053777,0
Africa,1910,5.8966246,2.2195923
Africa,1920,1.7733641,0
Africa,1930,0.001154095,0
Africa,1940,2.466107,0
Africa,1950,0.088464476,0
Africa,1960,0.55886775,308.99112
Africa,1970,3.058322,659.8018
Africa,1980,10.826237,1708.674
Africa,1990,0.13574287,1436.9752
Africa,2000,0.15821798,1570.4761
Africa,2010,0.29594868,1431.093
Africa,2020,0.15691559,2562.8826
Albania,1900,1.4128035,0
Albania,1910,0,0
Albania,1920,2.1070974,0
Albania,1930,1.4868479,29.286865
Albania,1940,0.3785258,0
Albania,1950,0,0
Albania,1960,0.13363032,0
Albania,1970,0.121159084,0
Albania,1980,0.39739525,9769.824
Albania,1990,0.045474514,147.68152
Albania,2000,0.048693184,1966.1346
Albania,2010,0.22947024,1800.9639
Albania,2020,0,0.9808352
Algeria,1900,0,0
Algeria,1910,0.022152033,0
Algeria,1920,4.8467937,0
Algeria,1930,0,0
Algeria,1940,0.3310169,0
Algeria,1950,1.274814,0
Algeria,1960,0.17642513,255.17767
Algeria,1970,0.02146117,87.19663
Algeria,1980,1.5055892,270.15747
Algeria,1990,0.11872024,5.7450647
Algeria,2000,1.1469415,59.114258
Algeria,2010,0.029141698,68.760956
Algeria,2020,0.1103788,50.60249
American Samoa,1900,0,0
American Samoa,1910,0,0
American Samoa,1920,0,0
American Samoa,1930,0,0
American Samoa,1940,0,0
American Samoa,1950,0,0
American Samoa,1960,37.27171,0
American Samoa,1970,0,0
American Samoa,1980,0,0
American Samoa,1990,0,0
American Samoa,2000,7.1738963,3920.408
American Samoa,2010,0,0
American Samoa,2020,0,0
Angola,1900,0,0
Angola,1910,0,0
Angola,1920,0,0
Angola,1930,0,0
Angola,1940,0,0
Angola,1950,0,0
Angola,1960,0,0
Angola,1970,0,0
Angola,1980,0,2342.4844
Angola,1990,0,70.60652
Angola,2000,0.21261802,410.8526
Angola,2010,0.16129752,1299.4479
Angola,2020,0.054159775,1605.6417
Anguilla,1900,0,0
Anguilla,1910,0,0
Anguilla,1920,0,0
Anguilla,1930,0,0
Anguilla,1940,0,0
Anguilla,1950,0,0
Anguilla,1960,8.661008,0
Anguilla,1970,0,0
Anguilla,1980,0,0
Anguilla,1990,0,139.61281
Anguilla,2000,0,0
Anguilla,2010,2.6595745,9973.404
Anguilla,2020,0,0
Antigua and Barbuda,1900,0,0
Antigua and Barbuda,1910,0,0
Antigua and Barbuda,1920,0,0
Antigua and Barbuda,1930,0,0
Antigua and Barbuda,1940,0,0
Antigua and Barbuda,1950,0.43998593,0
Antigua and Barbuda,1960,0.3612978,0
Antigua and Barbuda,1970,0,0
Antigua and Barbuda,1980,0.31418383,12641.522
Antigua and Barbuda,1990,0.83873045,609.4836
Antigua and Barbuda,2000,0,3098.4663
Antigua and Barbuda,2010,0.10972974,780.87604
Antigua and Barbuda,2020,0,0
Argentina,1900,0,0
Argentina,1910,0,0
Argentina,1920,0.45306244,0
Argentina,1930,0,0
Argentina,1940,6.5789714,78.94766
Argentina,1950,0.18278418,0
Argentina,1960,0.07268729,115.96231
Argentina,1970,0.15477641,48.06891
Argentina,1980,0.04839355,3966.2158
Argentina,1990,0.038167574,134.05278
Argentina,2000,0.047174897,186.61714
Argentina,2010,0.04389261,185.16573
Argentina,2020,0.013263631,95.564514
Armenia,1900,0,0
Armenia,1910,0,0
Armenia,1920,0,0
Armenia,1930,25.761663,0
Armenia,1940,0,0
Armenia,1950,0,0
Armenia,1960,0,0
Armenia,1970,0,0
Armenia,1980,0,0
Armenia,1990,0.012227098,67.24905
Armenia,2000,0.003261847,937.34467
Armenia,2010,0,340.9427
Armenia,2020,0,33.694397
Asia,1900,13.814176,0.9060215
Asia,1910,1.9152327,34.26055
Asia,1920,34.759228,192.2264
Asia,1930,37.737423,80.32149
Asia,1940,27.069513,18.65242
Asia,1950,12.616407,126.276405
Asia,1960,8.910407,862.7929
Asia,1970,3.2201061,1958.9175
Asia,1980,0.34676623,3582.0737
Asia,1990,1.0360906,5063.9204
Asia,2000,1.6513296,5139.0806
Asia,2010,0.2601418,3126.2544
Asia,2020,0.12800108,1321.4719
Australia,1900,0,0
Australia,1910,0,0
Australia,1920,0,0
Australia,1930,0.10307821,0
Australia,1940,0.06624297,0
Australia,1950,0.07600563,0
Australia,1960,0.5705613,6.592869
Australia,1970,0.12872165,48.147896
Australia,1980,0.137235,54.77391
Australia,1990,0.08155537,8861.79
Australia,2000,0.27664784,42.086914
Australia,2010,0.11123453,148.0318
Australia,2020,0.049774446,243.92096
Austria,1900,0,0
Austria,1910,0,0
Austria,1920,0,0
Austria,1930,0,0
Austria,1940,0,0
Austria,1950,0.34303063,0.5475785
Austria,1960,0,0
Austria,1970,0.01979694,0
Austria,1980,0.087284036,0
Austria,1990,0.082957335,12.51348
Austria,2000,0.47524637,76.35607
Austria,2010,0.029845728,0.47456604
Austria,2020,0.003736047,0
Azerbaijan,1900,0.46135977,93.774055
Azerbaijan,1910,0,0
Azerbaijan,1920,0,0
Azerbaijan,1930,0,0
Azerbaijan,1940,0,0
Azerbaijan,1950,0,0
Azerbaijan,1960,0,0
Azerbaijan,1970,0,0
Azerbaijan,1980,0,0
Azerbaijan,1990,0.022565512,2870.0527
Azerbaijan,2000,0.051279917,44.223125
Azerbaijan,2010,0.008518897,92.12112
Azerbaijan,2020,0,0
Bahamas,1900,0,0
Bahamas,1910,0,0
Bahamas,1920,0,0
Bahamas,1930,1.9928542,0
Bahamas,1940,2.889604,0
Bahamas,1950,0,0
Bahamas,1960,0.33037537,82.837456
Bahamas,1970,0,0
Bahamas,1980,0,0
Bahamas,1990,0.17307551,0
Bahamas,2000,0.40646434,583.8382
Bahamas,2010,9.666113,830.66327
Bahamas,2020,0,0
Bangladesh,1900,0.06437889,0
Bangladesh,1910,0,0
Bangladesh,1920,0.002171468,0
Bangladesh,1930,0,0
Bangladesh,1940,553.76,0
Bangladesh,1950,0.15405138,0
Bangladesh,1960,18.54505,4805.624
Bangladesh,1970,49.419437,7564.122
Bangladesh,1980,2.7174869,16839.73
Bangladesh,1990,13.352219,6799.258
Bangladesh,2000,0.6606779,5120.703
Bangladesh,2010,0.109300114,2472.117
Bangladesh,2020,0.08385096,3322.8853
Barbados,1900,0,0
Barbados,1910,0,0
Barbados,1920,0,0
Barbados,1930,0,0
Barbados,1940,0,0
Barbados,1950,2.507368,0
Barbados,1960,0,0
Barbados,1970,0.12427403,8.284936
Barbados,1980,0,0
Barbados,1990,0,0
Barbados,2000,0.037242007,0
Barbados,2010,0.035816748,91.00274
Barbados,2020,0,369.12704
Belarus,1900,0,0
Belarus,1910,0,0
Belarus,1920,0,0
Belarus,1930,0,0
Belarus,1940,0,0
Belarus,1950,0,0
Belarus,1960,0,0
Belarus,1970,0,0
Belarus,1980,0,0
Belarus,1990,0.006747452,60.340137
Belarus,2000,0.005032629,0
Belarus,2010,0.05048461,144.44417
Belarus,2020,0,0
Belgium,1900,0.008369862,0
Belgium,1910,0,0
Belgium,1920,0,7.5399876
Belgium,1930,0.07454925,0
Belgium,1940,0,0
Belgium,1950,0.017088955,0.40043852
Belgium,1960,0.012919586,0
Belgium,1970,0,0.62070704
Belgium,1980,0.002027056,1.0135278
Belgium,1990,0.024946008,2.5415869
Belgium,2000,2.029221,2.5172706
Belgium,2010,1.0001377,0.6343108
Belgium,2020,4.326973,5.597939
Belize,1900,0,0
Belize,1910,0,0
Belize,1920,0,0
Belize,1930,280.48392,0
Belize,1940,0,0
Belize,1950,1.999875,0
Belize,1960,29.325827,0
Belize,1970,0.35984427,7072.117
Belize,1980,0,0
Belize,1990,0.40014762,2795.3696
Belize,2000,2.1601613,5628.1396
Belize,2010,0,837.63605
Belize,2020,0,19210.6
Benin,1900,0,0
Benin,1910,0,0
Benin,1920,0,0
Benin,1930,0,0
Benin,1940,0,0
Benin,1950,0,0
Benin,1960,0,388.35947
Benin,1970,0.005499133,10.998266
Benin,1980,0.13802285,7631.9756
Benin,1990,0.0608948,1208.829
Benin,2000,0.03930751,320.5505
Benin,2010,0.05366375,812.58466
Benin,2020,0.15899926,292.63342
Bermuda,1900,0,0
Bermuda,1910,0,0
Bermuda,1920,0,0
Bermuda,1930,0,0
Bermuda,1940,0,0
Bermuda,1950,0,0
Bermuda,1960,0,0
Bermuda,1970,0,0
Bermuda,1980,0,0
Bermuda,1990,0,0
Bermuda,2000,0.64010245,0
Bermuda,2010,0,0
Bermuda,2020,0,0
Bhutan,1900,0,0
Bhutan,1910,0,0
Bhutan,1920,0,0
Bhutan,1930,0,0
Bhutan,1940,0,0
Bhutan,1950,0,0
Bhutan,1960,0,0
Bhutan,1970,0,0
Bhutan,1980,0,0
Bhutan,1990,0.7481756,1258.4697
Bhutan,2000,3.7355995,0
Bhutan,2010,0.0140186,280.372
Bhutan,2020,0.42872456,21.436228
Bolivia,1900,0,0
Bolivia,1910,0,0
Bolivia,1920,0,0
Bolivia,1930,0,0
Bolivia,1940,0,0
Bolivia,1950,0,0
Bolivia,1960,0.18517333,61.290558
Bolivia,1970,0.1533839,463.5152
Bolivia,1980,0.49044925,5628.5337
Bolivia,1990,0.38765356,930.6894
Bolivia,2000,0.5094235,1683.4637
Bolivia,2010,0.42293975,2468.9343
Bolivia,2020,0.38815776,2317.201
Bosnia and Herzegovina,1900,0,0
Bosnia and Herzegovina,1910,0,0
Bosnia and Herzegovina,1920,0,0
Bosnia and Herzegovina,1930,0,0
Bosnia and Herzegovina,1940,0,0
Bosnia and Herzegovina,1950,0,0
Bosnia and Herzegovina,1960,0,0
Bosnia and Herzegovina,1970,0,0
Bosnia and Herzegovina,1980,0,0
Bosnia and Herzegovina,1990,0,2.4078944
Bosnia and Herzegovina,2000,0.02670478,885.9909
Bosnia and Herzegovina,2010,0.099788666,2923.9807
Bosnia and Herzegovina,2020,0.010308651,2709.18
Botswana,1900,0,0
Botswana,1910,0,0
Botswana,1920,0,0
Botswana,1930,0,0
Botswana,1940,0,0
Botswana,1950,0,0
Botswana,1960,0,2080.576
Botswana,1970,0,1495.0538
Botswana,1980,0.06342783,10650.185
Botswana,1990,0.12956381,768.119
Botswana,2000,0.017371245,669.63257
Botswana,2010,0.054120243,201.77135
Botswana,2020,0,0
Brazil,1900,0,0
Brazil,1910,0,0
Brazil,1920,0,0
Brazil,1930,0,0
Brazil,1940,0.05817176,0
Brazil,1950,0.0494431,0
Brazil,1960,0.3100754,543.27203
Brazil,1970,0.13079233,1700.4053
Brazil,1980,0.14030594,2199.5208
Brazil,1990,0.04718798,598.62286
Brazil,2000,0.060398668,324.50626
Brazil,2010,0.08452543,2151.1938
Brazil,2020,0.10912836,279.57986
British Virgin Islands,1900,0,0
British Virgin Islands,1910,0,0
British Virgin Islands,1920,0,0
British Virgin Islands,1930,0,0
British Virgin Islands,1940,0,0
British Virgin Islands,1950,0,0
British Virgin Islands,1960,0,0
British Virgin Islands,1970,0,0
British Virgin Islands,1980,0,0
British Virgin Islands,1990,0,0
British Virgin Islands,2000,0,0
British Virgin Islands,2010,2.9916234,0
British Virgin Islands,2020,0,0
Brunei,1900,0,0
Brunei,1910,0,0
Brunei,1920,0,0
Brunei,1930,0,0
Brunei,1940,0,0
Brunei,1950,0,0
Brunei,1960,0,0
Brunei,1970,0,0
Brunei,1980,0,0
Brunei,1990,0,0
Brunei,2000,0,0
Brunei,2010,0,0
Brunei,2020,0,0
Bulgaria,1900,0,0
Bulgaria,1910,0,0
Bulgaria,1920,0.18368572,0
Bulgaria,1930,0,0
Bulgaria,1940,0,0
Bulgaria,1950,0,0
Bulgaria,1960,0.01334129,0
Bulgaria,1970,0.02238276,0
Bulgaria,1980,0.003373782,0
Bulgaria,1990,0.004783556,6.4108777
Bulgaria,2000,0.12901951,17.659811
Bulgaria,2010,0.09002315,61.657494
Bulgaria,2020,0,56.296833
Burkina Faso,1900,0,0
Burkina Faso,1910,0,0
Burkina Faso,1920,0,0
Burkina Faso,1930,0,0
Burkina Faso,1940,0,0
Burkina Faso,1950,0,0
Burkina Faso,1960,0,1767.6641
Burkina Faso,1970,0,704.9706
Burkina Faso,1980,0.018467816,2062.6836
Burkina Faso,1990,0.027003255,3005.4133
Burkina Faso,2000,0.044936042,170.43849
Burkina Faso,2010,0.034643512,4037.549
Burkina Faso,2020,0.020133846,4656.8667
Burundi,1900,0,0
Burundi,1910,0,0
Burundi,1920,0,0
Burundi,1930,0,0
Burundi,1940,0,0
Burundi,1950,0,0
Burundi,1960,0,0
Burundi,1970,0,0
Burundi,1980,0.022330957,6.6992874
Burundi,1990,0.009708441,1101.6006
Burundi,2000,0.21251266,3253.8171
Burundi,2010,0.22950187,60.041073
Burundi,2020,0.013638588,239.64642
Cambodia,1900,0,0
Cambodia,1910,0,0
Cambodia,1920,0,0
Cambodia,1930,0,0
Cambodia,1940,0,0
Cambodia,1950,0,0
Cambodia,1960,0,0
Cambodia,1970,0,0
Cambodia,1980,0,0
Cambodia,1990,0.66423833,7125.9355
Cambodia,2000,0.38547313,6749.558
Cambodia,2010,0.35484293,4374.727
Cambodia,2020,0.15308322,1904.8035
Cameroon,1900,0,0
Cameroon,1910,0,0
Cameroon,1920,0,0
Cameroon,1930,0,0
Cameroon,1940,0,0
Cameroon,1950,0,0
Cameroon,1960,0,0
Cameroon,1970,0,603.55884
Cameroon,1980,1.767311,10.817949
Cameroon,1990,0.022695465,165.21043
Cameroon,2000,0.04391423,13.112849
Cameroon,2010,0.042338736,146.01678
Cameroon,2020,0.008358846,216.04112
Canada,1900,0.20962077,0
Canada,1910,0.30100867,0
Canada,1920,0.075741656,0
Canada,1930,0.4582552,24.219893
Canada,1940,0.013379206,0
Canada,1950,0.06022428,77.85743
Canada,1960,0.03092611,0
Canada,1970,0.024879036,0
Canada,1980,0.01596916,26.42139
Canada,1990,0.021214021,22.079601
Canada,2000,0.013317058,5.70079
Canada,2010,0.026304545,84.01492
Canada,2020,0.7285381,82.95279
Cape Verde,1900,748.70166,0
Cape Verde,1910,0,0
Cape Verde,1920,1577.3077,0
Cape Verde,1930,0,0
Cape Verde,1940,2548.824,0
Cape Verde,1950,0,0
Cape Verde,1960,0,0
Cape Verde,1970,0,0
Cape Verde,1980,0.9563631,228.29654
Cape Verde,1990,0,258.75748
Cape Verde,2000,0.05817979,636.8408
Cape Verde,2010,0.16299358,1284.8086
Cape Verde,2020,0.057210267,4020.499
Cayman Islands,1900,0,0
Cayman Islands,1910,0,0
Cayman Islands,1920,0,0
Cayman Islands,1930,0,0
Cayman Islands,1940,0,0
Cayman Islands,1950,0,0
Cayman Islands,1960,0,0
Cayman Islands,1970,0,0
Cayman Islands,1980,0,0
Cayman Islands,1990,0,0
Cayman Islands,2000,0.4413939,70.62147
Cayman Islands,2010,0,0
Cayman Islands,2020,0,0
Central African Republic,1900,0,0
Central African Republic,1910,0,0
Central African Republic,1920,0,0
Central African Republic,1930,0,0
Central African Republic,1940,0,0
Central African Republic,1950,0,0
Central African Republic,1960,0,0
Central African Republic,1970,0,59.201023
Central African Republic,1980,0,3.6869924
Central African Republic,1990,0.020811183,108.51437
Central African Republic,2000,0.031061592,33.729794
Central African Republic,2010,0.010625904,203.22466
Central African Republic,2020,0.09559405,908.38446
Chad,1900,0,0
Chad,1910,0,0
Chad,1920,0,0
Chad,1930,0,0
Chad,1940,0,0
Chad,1950,0,0
Chad,1960,0,2503.3699
Chad,1970,0.03067083,0
Chad,1980,6.903924,3491.4475
Chad,1990,0.067446776,1162.5958
Chad,2000,0.1995427,3405.138
Chad,2010,0.068101555,3108.0286
Chad,2020,0.1094733,6571.362
Chile,1900,59.114372,0
Chile,1910,0,0
Chile,1920,2.9086478,0
Chile,1930,55.804733,0
Chile,1940,0.24504296,0
Chile,1950,0.02135493,0
Chile,1960,8.583375,2999.7634
Chile,1970,0.15949221,2485.9192
Chile,1980,0.43007734,1130.9915
Chile,1990,0.23872074,178.12405
Chile,2000,0.09331189,458.51096
Chile,2010,0.49373928,1915.5575
Chile,2020,0,1.9169093
China,1900,0.35609207,0.2407632
China,1910,3.7562187,80.64929
China,1920,79.132454,423.52893
China,1930,88.063675,198.1661
China,1940,1.1048566,0
China,1950,31.410362,183.83055
China,1960,0.04716915,0
China,1970,3.1899908,183.11467
China,1980,0.20002483,2081.9644
China,1990,0.22894648,9882.405
China,2000,0.74031615,9029.45
China,2010,0.10910109,3982.3706
China,2020,0.027311862,914.76385
Colombia,1900,0.86630565,0
Colombia,1910,0,0
Colombia,1920,0.5721356,0
Colombia,1930,0.020252435,0
Colombia,1940,0.8574106,0
Colombia,1950,0.5178516,0
Colombia,1960,0.16842192,55.518295
Colombia,1970,0.91864294,2440.3274
Colombia,1980,8.087995,188.88394
Colombia,1990,0.5773252,340.34677
Colombia,2000,0.31832898,1283.9781
Colombia,2010,0.37110505,1068.4958
Colombia,2020,0.14876676,424.44498
Comoros,1900,1.8971944,0
Comoros,1910,0,0
Comoros,1920,0,0
Comoros,1930,0,0
Comoros,1940,0,0
Comoros,1950,30.274406,0
Comoros,1960,0,0
Comoros,1970,0.033538364,670.7673
Comoros,1980,1.5845041,1774.0281
Comoros,1990,0,0
Comoros,2000,0.0480007,4830.6147
Comoros,2010,0.15957005,5585.6094
Comoros,2020,0,0
Congo,1900,0,0
Congo,1910,0,0
Congo,1920,0,0
Congo,1930,0,0
Congo,1940,0,0
Congo,1950,0,0
Congo,1960,1.2047033,3.9113746
Congo,1970,0,0
Congo,1980,0,0
Congo,1990,0.006629847,262.50552
Congo,2000,0.018456984,65.561554
Congo,2010,0.040311802,386.6516
Congo,2020,0.25399885,652.2867
Cook Islands,1900,0,0
Cook Islands,1910,0,0
Cook Islands,1920,0,0
Cook Islands,1930,0,0
Cook Islands,1940,0,0
Cook Islands,1950,0,0
Cook Islands,1960,0,0
Cook Islands,1970,0,0
Cook Islands,1980,3.0162272,1206.491
Cook Islands,1990,11.374968,397.59174
Cook Islands,2000,0,881.2093
Cook Islands,2010,0,1272.8433
Cook Islands,2020,0,0
Costa Rica,1900,0,0
Costa Rica,1910,62.773514,0
Costa Rica,1920,0,0
Costa Rica,1930,0,0
Costa Rica,1940,0,0
Costa Rica,1950,0.37525994,0
Costa Rica,1960,0.6341989,129.27383
Costa Rica,1970,0.243474,422.6145
Costa Rica,1980,0.16650894,459.59048
Costa Rica,1990,0.40041775,2719.3125
Costa Rica,2000,0.22158858,1060.0121
Costa Rica,2010,0.13006534,557.664
Costa Rica,2020,0.01940256,3386.3562
Cote d'Ivoire,1900,0,0
Cote d'Ivoire,1910,0,0
Cote d'Ivoire,1920,0,0
Cote d'Ivoire,1930,0,0
Cote d'Ivoire,1940,0,0
Cote d'Ivoire,1950,0,0
Cote d'Ivoire,1960,0,0
Cote d'Ivoire,1970,0,0
Cote d'Ivoire,1980,0,6.106628
Cote d'Ivoire,1990,0.018904937,0
Cote d'Ivoire,2000,0.016021281,1.231482
Cote d'Ivoire,2010,0.062038016,18.283854
Cote d'Ivoire,2020,0.045225576,34.130825
Croatia,1900,0,0
Croatia,1910,0,0
Croatia,1920,0,0
Croatia,1930,0,0
Croatia,1940,0,0
Croatia,1950,0,0
Croatia,1960,0,0
Croatia,1970,0,0
Croatia,1980,0,0
Croatia,1990,0,0
Croatia,2000,1.899546,4.546175
Croatia,2010,0.025584647,39.678608
Croatia,2020,0.0732266,1703.5029
Cuba,1900,0,0
Cuba,1910,0,0
Cuba,1920,1.682249,0
Cuba,1930,6.216054,0
Cuba,1940,0.024729831,0
Cuba,1950,0,0
Cuba,1960,2.2681222,189.53996
Cuba,1970,0.03699388,18.712143
Cuba,1980,0.068304904,894.8051
Cuba,1990,0.0772852,2153.3748
Cuba,2000,0.039193556,8763.324
Cuba,2010,0.03885905,9173.245
Cuba,2020,0.026756573,1823.5381
Cyprus,1900,0,0
Cyprus,1910,0,0
Cyprus,1920,0,0
Cyprus,1930,0,0
Cyprus,1940,0,0
Cyprus,1950,0.7736555,0
Cyprus,1960,0.047108334,47.108334
Cyprus,1970,0,0
Cyprus,1980,0,0
Cyprus,1990,0.5917035,19.82795
Cyprus,2000,0.08997766,0
Cyprus,2010,0,0
Cyprus,2020,0.10716451,4.018669
Czechia,1900,0,0
Czechia,1910,0,0
Czechia,1920,0,0
Czechia,1930,0,0
Czechia,1940,0,0
Czechia,1950,0,0
Czechia,1960,0,0
Czechia,1970,0,0
Czechia,1980,0,0
Czechia,1990,0.035029795,85.40183
Czechia,2000,0.4689938,213.40031
Czechia,2010,0.069536366,1237.7201
Czechia,2020,0.025369836,11.416884
Czechoslovakia,1900,0,0
Czechoslovakia,1910,0,0
Czechoslovakia,1920,0,0
Czechoslovakia,1930,0,0
Czechoslovakia,1940,0,0
Czechoslovakia,1950,0,0
Czechoslovakia,1960,0,0
Czechoslovakia,1970,0.009556746,0
Czechoslovakia,1980,0.006472953,0.39227068
Czechoslovakia,1990,0,0
Czechoslovakia,2000,0,0
Czechoslovakia,2010,0,0
Czechoslovakia,2020,0,0
Democratic Republic of Congo,1900,0,0
Democratic Republic of Congo,1910,0,0
Democratic Republic of Congo,1920,0,0
Democratic Republic of Congo,1930,0,0
Democratic Republic of Congo,1940,0,0
Democratic Republic of Congo,1950,0,0
Democratic Republic of Congo,1960,0.09433212,1.9874897
Democratic Republic of Congo,1970,0.06060241,199.87814
Democratic Republic of Congo,1980,0,103.4723
Democratic Republic of Congo,1990,0.018557351,23.73205
Democratic Republic of Congo,2000,0.0785316,21.34457
Democratic Republic of Congo,2010,0.09096431,88.02042
Democratic Republic of Congo,2020,0.05505948,242.5821
Denmark,1900,0,0
Denmark,1910,0,0
Denmark,1920,0,0
Denmark,1930,0,0
Denmark,1940,0,0
Denmark,1950,0,0
Denmark,1960,0,0
Denmark,1970,0,0
Denmark,1980,0.021457125,0
Denmark,1990,0.015102027,0
Denmark,2000,0.009217112,0
Denmark,2010,0.003555307,0
Denmark,2020,0.005666757,0
Djibouti,1900,0,0
Djibouti,1910,0,0
Djibouti,1920,0,0
Djibouti,1930,0,0
Djibouti,1940,0,0
Djibouti,1950,0,0
Djibouti,1960,0,0
Djibouti,1970,0,6949.9263
Djibouti,1980,0.9243364,13137.765
Djibouti,1990,2.3256485,4884.7
Djibouti,2000,0.62318236,7354.03
Djibouti,2010,0.12133878,4742.8193
Djibouti,2020,0.24461196,9078.357
Dominica,1900,0,0
Dominica,1910,0,0
Dominica,1920,0,0
Dominica,1930,471.70923,0
Dominica,1940,0,0
Dominica,1950,0,0
Dominica,1960,0,0
Dominica,1970,5.4954114,9616.97
Dominica,1980,0.27794376,1491.1532
Dominica,1990,0.28891712,58.213146
Dominica,2000,0.29074416,1104.8698
Dominica,2010,13.372131,14143.084
Dominica,2020,0,0
Dominican Republic,1900,0,0
Dominican Republic,1910,0,0
Dominican Republic,1920,0,0
Dominican Republic,1930,15.889776,47.669327
Dominican Republic,1940,0.3532336,0
Dominican Republic,1950,0,0
Dominican Republic,1960,1.3044219,584.81384
Dominican Republic,1970,2.5453832,2134.7803
Dominican Republic,1980,0.087633885,2002.2433
Dominican Republic,1990,0.5199879,1090.3258
Dominican Republic,2000,1.0279264,322.0671
Dominican Republic,2010,0.05378105,2868.7778
Dominican Republic,2020,0.03011582,4319.6924
East Germany,1900,0,0
East Germany,1910,0,0
East Germany,1920,0,0
East Germany,1930,0,0
East Germany,1940,0,0
East Germany,1950,0,0
East Germany,1960,0,0
East Germany,1970,0,0
East Germany,1980,0,0
East Germany,1990,0,0
East Germany,2000,0,0
East Germany,2010,0,0
East Germany,2020,0,0
Ecuador,1900,0,0
Ecuador,1910,0,0
Ecuador,1920,0.20959912,0
Ecuador,1930,0.9220141,0
Ecuador,1940,18.545477,296.79184
Ecuador,1950,0.32838863,0
