Country name,Year,Death rates from disasters,"Number of people affected by disasters per 100,000"
Malawi,1910,0,0
Malawi,1920,0,0
Malawi,1930,0,0
Malawi,1940,0,0
Malawi,1950,0,0
Malawi,1960,0,7.8899865
Malawi,1970,0,33.17221
Malawi,1980,0.023978475,1731.6842
Malawi,1990,0.48480126,10251.53
Malawi,2000,0.5129455,7755.8755
Malawi,2010,0.21980844,6265.565
Malawi,2020,0.13948986,1641.7878
Malaysia,1900,0,0
Malaysia,1910,0,0
Malaysia,1920,0,0
Malaysia,1930,0,0
Malaysia,1940,0,0
Malaysia,1950,0,0
Malaysia,1960,0.080162674,470.6297
Malaysia,1970,0.0591859,238.16493
Malaysia,1980,0.032276865,64.47902
Malaysia,1990,0.2195345,16.58468
Malaysia,2000,0.08065296,157.48013
Malaysia,2010,0.025137741,855.83234
Malaysia,2020,0.0872736,212.43921
Maldives,1900,0,0
Maldives,1910,0,0
Maldives,1920,0,0
Maldives,1930,0,0
Maldives,1940,0,0
Maldives,1950,0,0
Maldives,1960,0,0
Maldives,1970,0,0
Maldives,1980,0,14.686588
Maldives,1990,0,0
Maldives,2000,3.3758962,447.88165
Maldives,2010,0,35.677616
Maldives,2020,0,84.37702
Mali,1900,0,0
Mali,1910,0,0
Mali,1920,0,0
Mali,1930,0,0
Mali,1940,0,0
Mali,1950,0,0
Mali,1960,0,0
Mali,1970,0,0
Mali,1980,0.020867059,2051.243
Mali,1990,0.004656739,334.50824
Mali,2000,0.04689383,842.7671
Mali,2010,0.039388366,2641.894
Mali,2020,0.014753442,10796.265
Marshall Islands,1900,0,0
Marshall Islands,1910,0,0
Marshall Islands,1920,0,0
Marshall Islands,1930,0,0
Marshall Islands,1940,0,0
Marshall Islands,1950,0,0
Marshall Islands,1960,0,0
Marshall Islands,1970,0,0
Marshall Islands,1980,0,0
Marshall Islands,1990,0,0
Marshall Islands,2000,0,111.455795
Marshall Islands,2010,0,5562.848
Marshall Islands,2020,0,7474.014
Martinique,1900,943.1054,0
Martinique,1910,0,0
Martinique,1920,0,0
Martinique,1930,0,0
Martinique,1940,0,0
Martinique,1950,0,0
Martinique,1960,0.79430044,31.1162
Martinique,1970,1.3785075,753.30133
Martinique,1980,0,0
Martinique,1990,0.26430404,49.30572
Martinique,2000,0.050526995,0
Martinique,2010,0.025665704,0
Martinique,2020,0,0
Mauritania,1900,0,0
Mauritania,1910,0,0
Mauritania,1920,0,0
Mauritania,1930,0,0
Mauritania,1940,0,0
Mauritania,1950,0,0
Mauritania,1960,0,12415.653
Mauritania,1970,0,10774.184
Mauritania,1980,0,10671.257
Mauritania,1990,0.023174105,2098.3015
Mauritania,2000,0.15505378,3944.8582
Mauritania,2010,0.071485765,14801.44
Mauritania,2020,0.16522034,10720.043
Mauritius,1900,0,0
Mauritius,1910,0,0
Mauritius,1920,0,0
Mauritius,1930,0,0
Mauritius,1940,0,0
Mauritius,1950,0,0
Mauritius,1960,0.62066823,253.29794
Mauritius,1970,0.17792529,10657.486
Mauritius,1980,0.019305313,370.87195
Mauritius,1990,0.043019656,61.3084
Mauritius,2000,0.040052403,0
Mauritius,2010,0.0852252,231.5912
Mauritius,2020,0.025651326,3.5655344
Mexico,1900,0,0
Mexico,1910,0.030588033,0
Mexico,1920,0.47503692,0
Mexico,1930,0.24699928,0
Mexico,1940,0.36953223,1.3538488
Mexico,1950,1.2494828,0
Mexico,1960,0.20514263,80.25873
Mexico,1970,0.2723864,144.34892
Mexico,1980,1.456548,345.9291
Mexico,1990,0.34142068,218.35463
Mexico,2000,0.07247231,601.5566
Mexico,2010,0.1057501,626.0024
Mexico,2020,0.055012003,56.268074
Micronesia (country),1900,0,0
Micronesia (country),1910,0,0
Micronesia (country),1920,0,0
Micronesia (country),1930,0,0
Micronesia (country),1940,0,0
Micronesia (country),1950,0,0
Micronesia (country),1960,0,0
Micronesia (country),1970,0,0
Micronesia (country),1980,0.538445,0
Micronesia (country),1990,0,2584.7214
Micronesia (country),2000,4.28597,654.4387
Micronesia (country),2010,0.45671692,13191.116
Micronesia (country),2020,0,0
Moldova,1900,0,0
Moldova,1910,0,0
Moldova,1920,0,0
Moldova,1930,0,0
Moldova,1940,0,0
Moldova,1950,0,0
Moldova,1960,0,0
Moldova,1970,0,0
Moldova,1980,0,0
Moldova,1990,0.13202801,62.891514
Moldova,2000,0.04747296,6686.022
Moldova,2010,0.03123153,87.74665
Moldova,2020,0,0
Mongolia,1900,0,0
Mongolia,1910,0,0
Mongolia,1920,0,0
Mongolia,1930,0,0
Mongolia,1940,0,0
Mongolia,1950,13.498859,0
Mongolia,1960,0.48895434,2144.5366
Mongolia,1970,0,0
Mongolia,1980,0,0
Mongolia,1990,0.52639747,461.68097
Mongolia,2000,0.5438559,12525.45
Mongolia,2010,0.09203269,4643.0376
Mongolia,2020,0.22066574,682.91034
Montenegro,1900,0,0
Montenegro,1910,0,0
Montenegro,1920,0,0
Montenegro,1930,0,0
Montenegro,1940,0,0
Montenegro,1950,0,0
Montenegro,1960,0,0
Montenegro,1970,0,0
Montenegro,1980,0,0
Montenegro,1990,0,0
Montenegro,2000,0,24.314844
Montenegro,2010,0.015796466,174.87268
Montenegro,2020,0,0
Montserrat,1900,0,0
Montserrat,1910,0,0
Montserrat,1920,0,0
Montserrat,1930,0,0
Montserrat,1940,0,0
Montserrat,1950,0,0
Montserrat,1960,0,0
Montserrat,1970,0,0
Montserrat,1980,10.075106,0
Montserrat,1990,45.12126,16787.406
Montserrat,2000,0,420.52145
Montserrat,2010,0,0
Montserrat,2020,0,0
Morocco,1900,0.18531388,0
Morocco,1910,0,0
Morocco,1920,0,0
Morocco,1930,0,0
Morocco,1940,0,0
Morocco,1950,0.1726775,0
Morocco,1960,10.450096,63.230896
Morocco,1970,0.021320902,271.65128
Morocco,1980,0.013550812,4.8200264
Morocco,1990,0.33372405,134.10655
Morocco,2000,0.28271124,18.894909
Morocco,2010,0.041198518,757.7193
Morocco,2020,0.021576958,1.23618
Mozambique,1900,0,0
Mozambique,1910,0,0
Mozambique,1920,0,0
Mozambique,1930,0,0
Mozambique,1940,0,0
Mozambique,1950,0.16707876,0
Mozambique,1960,0,63.617496
Mozambique,1970,0.91421676,6695.666
Mozambique,1980,86.1218,5195.5415
Mozambique,1990,0.2536344,4228.541
Mozambique,2000,0.62628853,5200.2285
Mozambique,2010,0.41200203,2291.3503
Mozambique,2020,0.15335873,6493.586
Myanmar,1900,0.612731,0
Myanmar,1910,0,0
Myanmar,1920,2.1294158,0
Myanmar,1930,1.1384957,0
Myanmar,1940,0.0097435,0
Myanmar,1950,0,0
Myanmar,1960,0.57529175,290.74945
Myanmar,1970,0.099847235,507.92978
Myanmar,1980,0.005511489,18.743017
Myanmar,1990,0.043124016,133.12485
Myanmar,2000,28.496935,554.26556
Myanmar,2010,0.17806342,703.56024
Myanmar,2020,0.10856707,93.984726
Namibia,1900,0,0
Namibia,1910,0,0
Namibia,1920,0,0
Namibia,1930,0,0
Namibia,1940,0,0
Namibia,1950,0,0
Namibia,1960,0,0
Namibia,1970,0,0
Namibia,1980,0,0
Namibia,1990,0,2986.7222
Namibia,2000,0.72132856,4143.3745
Namibia,2010,0.5445935,11338.409
Namibia,2020,0,18.67468
Nepal,1900,0,0
Nepal,1910,0,0
Nepal,1920,0,0
Nepal,1930,0,0
Nepal,1940,0,0
Nepal,1950,0.06585606,0
Nepal,1960,0.439426,18.271877
Nepal,1970,0.6596983,3074.3328
Nepal,1980,1.4847295,640.20337
Nepal,1990,1.2977486,343.15048
Nepal,2000,0.7712273,1085.966
Nepal,2010,3.9285946,2832.7244
Nepal,2020,0.9772574,177.44595
Netherlands,1900,0,0
Netherlands,1910,0,0
Netherlands,1920,0,0
Netherlands,1930,0,0
Netherlands,1940,0,0
Netherlands,1950,1.9052516,285.78775
Netherlands,1960,0,0
Netherlands,1970,0,0
Netherlands,1980,0,0
Netherlands,1990,0.015965482,171.68161
Netherlands,2000,1.2176478,0
Netherlands,2010,0.23388848,0
Netherlands,2020,0.77235574,0
Netherlands Antilles,1900,0,0
Netherlands Antilles,1910,0,0
Netherlands Antilles,1920,0,0
Netherlands Antilles,1930,0,0
Netherlands Antilles,1940,0,0
Netherlands Antilles,1950,0,0
Netherlands Antilles,1960,0,0
Netherlands Antilles,1970,0,0
Netherlands Antilles,1980,2.5663009,0
Netherlands Antilles,1990,0.06941323,1388.2646
Netherlands Antilles,2000,0,0
Netherlands Antilles,2010,0,0
Netherlands Antilles,2020,0,0
New Caledonia,1900,0,0
New Caledonia,1910,0,0
New Caledonia,1920,0,0
New Caledonia,1930,0.22558002,0
New Caledonia,1940,0.28798664,0
New Caledonia,1950,0.5779699,0
New Caledonia,1960,0,0
New Caledonia,1970,0.2481759,0
New Caledonia,1980,0.26623714,133.11858
New Caledonia,1990,0,0
New Caledonia,2000,0.08521771,0
New Caledonia,2010,0,0
New Caledonia,2020,0,0
New Zealand,1900,0,0
New Zealand,1910,0,0
New Zealand,1920,0.116675705,0
New Zealand,1930,1.8406609,73.44973
New Zealand,1940,0,0
New Zealand,1950,0.73207766,0
New Zealand,1960,0.19227839,4.7162623
New Zealand,1970,0,11.376143
New Zealand,1980,0.039426327,74.20496
New Zealand,1990,0.010627297,8.694311
New Zealand,2000,0.014775717,17.691404
New Zealand,2010,0.47101632,1414.0095
New Zealand,2020,0.006498068,35.71888
Nicaragua,1900,0,0
Nicaragua,1910,0,0
Nicaragua,1920,0,0
Nicaragua,1930,24.608183,0
Nicaragua,1940,0,0
Nicaragua,1950,3.6503892,0
Nicaragua,1960,1.8159518,14.402279
Nicaragua,1970,38.607307,1680.0178
Nicaragua,1980,0.5256447,1013.81604
Nicaragua,1990,7.389559,4002.656
Nicaragua,2000,0.5050855,1000.25385
Nicaragua,2010,0.2553325,1879.8329
Nicaragua,2020,0.12266553,4602.9736
Niger,1900,0,0
Niger,1910,570.767,214.87701
Niger,1920,0,0
Niger,1930,0,0
Niger,1940,0,0
Niger,1950,0,0
Niger,1960,0,0
Niger,1970,0,30.789452
Niger,1980,0.025405675,7041.5947
Niger,1990,0.0756673,1965.7133
Niger,2000,0.027565554,10223.341
Niger,2010,0.21250233,4515.3784
Niger,2020,0.44355258,11282.234
Nigeria,1900,0,0
Nigeria,1910,0,0
Nigeria,1920,0,0
Nigeria,1930,0,0
Nigeria,1940,0,0
Nigeria,1950,0,0
Nigeria,1960,0,0
Nigeria,1970,0.014570178,0
Nigeria,1980,0.014388256,399.78458
Nigeria,1990,0.021717023,23.752333
Nigeria,2000,0.04664809,38.188892
Nigeria,2010,0.06046958,619.85925
Nigeria,2020,0.12390684,459.2403
Niue,1900,0,0
Niue,1910,0,0
Niue,1920,0,0
Niue,1930,0,0
Niue,1940,0,0
Niue,1950,0,3286.7708
Niue,1960,0,8168.266
Niue,1970,0,0
Niue,1980,0,0
Niue,1990,0,781.25
Niue,2000,5.2246604,1044.9321
Niue,2010,0,0
Niue,2020,0,0
North America,1900,4.5240345,7.3846364
North America,1910,0.73445135,0
North America,1920,0.43550098,0
North America,1930,1.2007431,1.7885265
North America,1940,1.9433211,0.15094979
North America,1950,0.41482446,16.517012
North America,1960,0.50564754,49.933933
North America,1970,1.4728155,257.91245
North America,1980,0.485749,253.91612
North America,1990,0.61884487,405.82742
North America,2000,0.32684794,904.93146
North America,2010,4.237171,2337.228
North America,2020,0.310545,937.0632
North Korea,1900,0,0
North Korea,1910,0,0
North Korea,1920,0,0
North Korea,1930,0,0
North Korea,1940,0,0
North Korea,1950,0,0
North Korea,1960,0,0
North Korea,1970,0,0
North Korea,1980,0.15826043,10.048282
North Korea,1990,0.12424407,4014.6287
North Korea,2000,0.52894676,705.5379
North Korea,2010,0.44111198,15231.067
North Korea,2020,0.02834963,115.94985
North Macedonia,1900,0,0
North Macedonia,1910,0,0
North Macedonia,1920,0,0
North Macedonia,1930,0,0
North Macedonia,1940,0,0
North Macedonia,1950,0,0
North Macedonia,1960,0,0
North Macedonia,1970,0,0
North Macedonia,1980,0,0
North Macedonia,1990,0,57.638313
North Macedonia,2000,0.16457532,5329.3516
North Macedonia,2010,0.16118781,756.9317
North Macedonia,2020,0.015847893,1267.8314
North Yemen,1900,0,0
North Yemen,1910,0,0
North Yemen,1920,0,0
North Yemen,1930,0,0
North Yemen,1940,0,0
North Yemen,1950,0,0
North Yemen,1960,0,0
North Yemen,1970,0,0
North Yemen,1980,0,0
North Yemen,1990,0,0
North Yemen,2000,0,0
North Yemen,2010,0,0
North Yemen,2020,0,0
Northern Mariana Islands,1900,0,0
Northern Mariana Islands,1910,0,0
Northern Mariana Islands,1920,0,0
Northern Mariana Islands,1930,0,0
Northern Mariana Islands,1940,0,0
Northern Mariana Islands,1950,0,0
Northern Mariana Islands,1960,0,0
Northern Mariana Islands,1970,0,0
Northern Mariana Islands,1980,0,0
Northern Mariana Islands,1990,0,0
Northern Mariana Islands,2000,0.41714755,27.809835
Northern Mariana Islands,2010,0.3973931,67.91106
Northern Mariana Islands,2020,0,0
Norway,1900,0,0
Norway,1910,0,0
Norway,1920,0,0
Norway,1930,0.25123388,0
Norway,1940,0,0
Norway,1950,0,0
Norway,1960,0,0
Norway,1970,0,0
Norway,1980,0,0
Norway,1990,0.002293932,9.175728
Norway,2000,0,4.658926
Norway,2010,0.009944751,1.2898378
Norway,2020,0.06195976,6.195976
Oceania,1900,0,0
Oceania,1910,0,0
Oceania,1920,0.018869307,0
Oceania,1930,1.1426439,19.319157
Oceania,1940,0.05084697,2.124173
Oceania,1950,5.0437446,3.1909206
Oceania,1960,0.6120737,77.38492
Oceania,1970,0.32273072,130.00256
Oceania,1980,0.2662992,499.10638
Oceania,1990,0.9768709,6150.35
Oceania,2000,0.3628862,173.34924
Oceania,2010,0.23500238,1476.7799
Oceania,2020,0.11970237,781.7475
Oman,1900,0,0
Oman,1910,0,0
Oman,1920,0,0
Oman,1930,0,0
Oman,1940,0,0
Oman,1950,0,0
Oman,1960,0,0
Oman,1970,1.2353747,57.727787
Oman,1980,0.24171835,0
Oman,1990,0,0
Oman,2000,0.44416523,76.96265
Oman,2010,0.13640323,14.754064
Oman,2020,0.16948707,1.3973112
Pakistan,1900,0.12149548,0
Pakistan,1910,0,0
Pakistan,1920,0,0
Pakistan,1930,21.097782,0
Pakistan,1940,1.1718107,0
Pakistan,1950,1.0013456,0
Pakistan,1960,2.0238256,121.30573
Pakistan,1970,1.0307428,1951.1624
Pakistan,1980,0.11483626,32.9785
Pakistan,1990,0.50351506,1383.5847
Pakistan,2000,4.41426,714.50073
Pakistan,2010,0.37243146,2088.9773
Pakistan,2020,0.3847447,5049.7153
Palau,1900,0,0
Palau,1910,0,0
Palau,1920,0,0
Palau,1930,0,0
Palau,1940,0,0
Palau,1950,0,0
Palau,1960,0,0
Palau,1970,0,0
Palau,1980,0,0
Palau,1990,0,0
Palau,2000,0,0
Palau,2010,0,7967.68
Palau,2020,0,13458.91
Palestine,1900,0,0
Palestine,1910,0,0
Palestine,1920,0,0
Palestine,1930,0,0
Palestine,1940,0,0
Palestine,1950,0,0
Palestine,1960,0,0
Palestine,1970,0,0
Palestine,1980,0,0
Palestine,1990,0,0
Palestine,2000,0,0
Palestine,2010,0.022932181,218.72058
Palestine,2020,0.04531913,221.44862
Panama,1900,0,0
Panama,1910,0,0
Panama,1920,0,0
Panama,1930,0,0
Panama,1940,0,0
Panama,1950,0,0
Panama,1960,0.1559611,15.780164
Panama,1970,0.4608449,326.05322
Panama,1980,0.14133509,434.89557
Panama,1990,0.232318,151.43483
Panama,2000,0.20263596,277.71707
Panama,2010,0.114992775,194.24516
Panama,2020,0.73729455,271.2484
Papua New Guinea,1900,0,0
Papua New Guinea,1910,0,0
Papua New Guinea,1920,0,0
Papua New Guinea,1930,4.7505627,70.413475
Papua New Guinea,1940,0,0
Papua New Guinea,1950,38.116558,17.476254
Papua New Guinea,1960,0,10.072177
Papua New Guinea,1970,0.49526036,16.070246
Papua New Guinea,1980,0.4090956,260.52234
Papua New Guinea,1990,5.193887,1615.6195
Papua New Guinea,2000,0.4098267,434.57553
Papua New Guinea,2010,0.31521326,3884.4236
Papua New Guinea,2020,0.16660026,208.55469
Paraguay,1900,0,0
Paraguay,1910,0,0
Paraguay,1920,0,0
Paraguay,1930,0,0
Paraguay,1940,0,0
Paraguay,1950,0,0
Paraguay,1960,0.027996004,204.62404
Paraguay,1970,0,509.66415
Paraguay,1980,0.22732174,638.5457
Paraguay,1990,0.20407487,1022.83014
Paraguay,2000,0.037009973,814.9439
Paraguay,2010,0.1131601,4338.0386
Paraguay,2020,0.04972303,29.833817
Peru,1900,0,0
Peru,1910,0.4221807,0
Peru,1920,0,0
Peru,1930,0.057624392,0
Peru,1940,10.398074,0
Peru,1950,0.3173192,0
Peru,1960,2.3007119,307.9986
Peru,1970,50.528133,3706.1067
Peru,1980,1.0952164,564.451
Peru,1990,0.64473623,2027.9635
Peru,2000,0.7293994,1764.7355
Peru,2010,0.60898226,1329.2175
Peru,2020,0.06549159,58.5743
Philippines,1900,0.3316827,0
Philippines,1910,1.7768902,0
Philippines,1920,0.016314508,0
Philippines,1930,0.9692919,0
Philippines,1940,0.7984797,0
Philippines,1950,1.5696348,31.086275
Philippines,1960,0.7697025,711.5277
Philippines,1970,3.1963449,3586.458
Philippines,1980,1.5706363,4239.8477
Philippines,1990,2.2093508,5309.7935
Philippines,2000,1.0860764,5442.7026
Philippines,2010,1.3884342,9786.779
Philippines,2020,0.36647823,7516.0303
Poland,1900,0,0
Poland,1910,0,0
Poland,1920,0.030696867,0
Poland,1930,0,0
Poland,1940,0,0
Poland,1950,0,0
Poland,1960,0,0
Poland,1970,0,0.28933862
Poland,1980,0,5.948265
Poland,1990,0.09671064,42.634647
Poland,2000,0.30470803,5.409555
Poland,2010,0.1932704,27.983747
Poland,2020,0.011937072,3.333065
Portugal,1900,0.051548474,0
Portugal,1910,0,0
Portugal,1920,0,0
Portugal,1930,0,0
Portugal,1940,0.188439,0
Portugal,1950,0,0
Portugal,1960,0.55207044,2.25199
Portugal,1970,0.03602475,36.133953
Portugal,1980,0.14904545,24.691832
Portugal,1990,0.076989435,3.0829768
Portugal,2000,3.0941067,143.55075
Portugal,2010,0.16843182,5.8044095
Portugal,2020,0.009736286,0
Puerto Rico,1900,0,0
Puerto Rico,1910,1.1819729,0
Puerto Rico,1920,1.2683568,0
Puerto Rico,1930,2.2926197,0
Puerto Rico,1940,0,0
Puerto Rico,1950,0,0
Puerto Rico,1960,0,0
Puerto Rico,1970,0.3161184,14.212581
Puerto Rico,1980,1.8412216,5.691944
Puerto Rico,1990,0.10336978,419.7155
Puerto Rico,2000,0.018335283,39.72441
Puerto Rico,2010,0.20157255,1609.3524
Puerto Rico,2020,0.30716404,44.015564
Qatar,1900,0,0
Qatar,1910,0,0
Qatar,1920,0,0
Qatar,1930,0,0
Qatar,1940,0,0
Qatar,1950,0,0
Qatar,1960,0,0
Qatar,1970,0,0
Qatar,1980,0,0
Qatar,1990,0,0
Qatar,2000,0,0
Qatar,2010,0,5.4215374
Qatar,2020,0,0
Reunion,1900,0,0
Reunion,1910,0,0
Reunion,1920,0,0
Reunion,1930,0,0
Reunion,1940,5.603319,0
Reunion,1950,0,0
Reunion,1960,0,0
Reunion,1970,0,18.858139
Reunion,1980,0.9499003,287.1238
Reunion,1990,0.19997428,0
Reunion,2000,0.04870308,0
Reunion,2010,0.010931387,4.8578186
Reunion,2020,0,0
Romania,1900,0,0
Romania,1910,0,0
Romania,1920,0.75883067,0
Romania,1930,0,0
Romania,1940,0.62594664,0
Romania,1950,0,0
Romania,1960,0,0
Romania,1970,0.8932274,684.5251
Romania,1980,0,0.8902722
Romania,1990,0.14132132,13.873726
Romania,2000,0.24093956,95.33002
Romania,2010,0.10370644,15.063945
Romania,2020,0.006868057,2.1629882
Russia,1900,0,0
Russia,1910,0,0
Russia,1920,0,0
Russia,1930,0,0
Russia,1940,0,0
Russia,1950,0,0
Russia,1960,0,0
Russia,1970,0,0
Russia,1980,0,0
Russia,1990,0.22414854,137.41287
Russia,2000,0.12716968,133.33922
Russia,2010,3.936196,18.157162
Russia,2020,0.008513942,7.5369177
Rwanda,1900,0,0
Rwanda,1910,0,0
Rwanda,1920,0,0
Rwanda,1930,0,0
Rwanda,1940,0,0
Rwanda,1950,0,0
Rwanda,1960,0,0
Rwanda,1970,0,7988.9194
Rwanda,1980,0.40086597,808.55475
Rwanda,1990,0,1238.9484
Rwanda,2000,0.24494882,1214.9336
Rwanda,2010,0.22291557,72.31929
Rwanda,2020,0.34435472,102.29915
Saint Barthelemy,1900,0,0
Saint Barthelemy,1910,0,0
Saint Barthelemy,1920,0,0
Saint Barthelemy,1930,0,0
Saint Barthelemy,1940,0,0
Saint Barthelemy,1950,0,0
Saint Barthelemy,1960,0,0
Saint Barthelemy,1970,0,0
Saint Barthelemy,1980,0,0
Saint Barthelemy,1990,0,0
Saint Barthelemy,2000,0,0
Saint Barthelemy,2010,3.9729836,0
Saint Barthelemy,2020,0,0
Saint Helena,1900,0,0
Saint Helena,1910,0,0
Saint Helena,1920,0,0
Saint Helena,1930,0,0
Saint Helena,1940,0,0
Saint Helena,1950,0,0
Saint Helena,1960,0,0
Saint Helena,1970,0,0
Saint Helena,1980,0,0
Saint Helena,1990,0,0
Saint Helena,2000,0,502.4284
Saint Helena,2010,0,0
Saint Helena,2020,0,0
Saint Kitts and Nevis,1900,0,0
Saint Kitts and Nevis,1910,0,0
Saint Kitts and Nevis,1920,0,0
Saint Kitts and Nevis,1930,0,0
Saint Kitts and Nevis,1940,0,0
Saint Kitts and Nevis,1950,0,0
Saint Kitts and Nevis,1960,0,0
Saint Kitts and Nevis,1970,0,0
Saint Kitts and Nevis,1980,0.24381325,0
Saint Kitts and Nevis,1990,1.1297903,2923.146
Saint Kitts and Nevis,2000,0,0
Saint Kitts and Nevis,2010,0,104.578445
Saint Kitts and Nevis,2020,0,0
Saint Lucia,1900,0,0
Saint Lucia,1910,0,0
Saint Lucia,1920,0,0
Saint Lucia,1930,0,0
Saint Lucia,1940,0,0
Saint Lucia,1950,0,0
Saint Lucia,1960,1.0536853,0
Saint Lucia,1970,0,0
Saint Lucia,1980,0.7398213,5987.7104
Saint Lucia,1990,0.26565012,51.212482
Saint Lucia,2000,0.059692938,0
Saint Lucia,2010,1.1637963,13270.443
Saint Lucia,2020,0.18553254,0
Saint Martin (French part),1900,0,0
Saint Martin (French part),1910,0,0
Saint Martin (French part),1920,0,0
Saint Martin (French part),1930,0,0
Saint Martin (French part),1940,0,0
Saint Martin (French part),1950,0,0
Saint Martin (French part),1960,0,0
Saint Martin (French part),1970,0,0
Saint Martin (French part),1980,0,0
Saint Martin (French part),1990,0,0
Saint Martin (French part),2000,0,0
Saint Martin (French part),2010,3.4763463,0
Saint Martin (French part),2020,0,0
Saint Vincent and the Grenadines,1900,334.74503,0
Saint Vincent and the Grenadines,1910,0,0
Saint Vincent and the Grenadines,1920,0,0
Saint Vincent and the Grenadines,1930,0,0
Saint Vincent and the Grenadines,1940,0,0
Saint Vincent and the Grenadines,1950,16.982891,0
Saint Vincent and the Grenadines,1960,0.21185991,0
Saint Vincent and the Grenadines,1970,0.18709774,2071.543
Saint Vincent and the Grenadines,1980,0,1962.6829
Saint Vincent and the Grenadines,1990,0.26493576,26.43362
Saint Vincent and the Grenadines,2000,0.3525285,136.09117
Saint Vincent and the Grenadines,2010,1.2109665,4504.4077
Saint Vincent and the Grenadines,2020,0,4290.141
Samoa,1900,0,0
Samoa,1910,0,0
Samoa,1920,0,0
Samoa,1930,0,0
Samoa,1940,0,0
Samoa,1950,0,0
Samoa,1960,20.49901,7143.3403
Samoa,1970,0,0
Samoa,1980,0,119.79204
Samoa,1990,1.2461579,15145.037
Samoa,2000,8.1911745,272.99692
Samoa,2010,0.6056599,641.1415
Samoa,2020,0,0
Sao Tome and Principe,1900,0,0
Sao Tome and Principe,1910,0,0
Sao Tome and Principe,1920,0,0
Sao Tome and Principe,1930,0,0
Sao Tome and Principe,1940,0,0
Sao Tome and Principe,1950,0,0
