Country name,Year,Death rates from disasters,"Number of people affected by disasters per 100,000"
Sao Tome and Principe,1960,0,0
Sao Tome and Principe,1970,0,0
Sao Tome and Principe,1980,0,9058.677
Sao Tome and Principe,1990,0,0
Sao Tome and Principe,2000,0,0
Sao Tome and Principe,2010,0,0
Sao Tome and Principe,2020,1.1951822,32817.91
Saudi Arabia,1900,0,0
Saudi Arabia,1910,0,0
Saudi Arabia,1920,0,0
Saudi Arabia,1930,0,0
Saudi Arabia,1940,0,0
Saudi Arabia,1950,0,0
Saudi Arabia,1960,0.041708957,2.0854478
Saudi Arabia,1970,0,0
Saudi Arabia,1980,0.024824964,0
Saudi Arabia,1990,0,0
Saudi Arabia,2000,0.0980404,5.8048873
Saudi Arabia,2010,0.05131783,1.1963245
Saudi Arabia,2020,0.002778001,0.55560017
Senegal,1900,0,0
Senegal,1910,0,0
Senegal,1920,0,0
Senegal,1930,0,0
Senegal,1940,0,0
Senegal,1950,0,0
Senegal,1960,0,3306.3645
Senegal,1970,0,8877.409
Senegal,1980,0,2116.5356
Senegal,1990,0.19728725,399.49637
Senegal,2000,0.049719002,742.499
Senegal,2010,0.028979061,1585.1686
Senegal,2020,0.02230859,72.6641
Serbia,1900,0,0
Serbia,1910,0,0
Serbia,1920,0,0
Serbia,1930,0,0
Serbia,1940,0,0
Serbia,1950,0,0
Serbia,1960,0,0
Serbia,1970,0,0
Serbia,1980,0,0
Serbia,1990,0,0
Serbia,2000,0,20.119778
Serbia,2010,0.12696029,270.41733
Serbia,2020,0,9.613943
Serbia and Montenegro,1900,0,0
Serbia and Montenegro,1910,0,0
Serbia and Montenegro,1920,0,0
Serbia and Montenegro,1930,0,0
Serbia and Montenegro,1940,0,0
Serbia and Montenegro,1950,0,0
Serbia and Montenegro,1960,0,0
Serbia and Montenegro,1970,0,0
Serbia and Montenegro,1980,0,0
Serbia and Montenegro,1990,0.01396711,70.563995
Serbia and Montenegro,2000,0.010580118,65.405334
Serbia and Montenegro,2010,0,0
Serbia and Montenegro,2020,0,0
Seychelles,1900,0,0
Seychelles,1910,0,0
Seychelles,1920,0,0
Seychelles,1930,0,0
Seychelles,1940,0,0
Seychelles,1950,0,0
Seychelles,1960,0,0
Seychelles,1970,0,0
Seychelles,1980,0,0
Seychelles,1990,0.65313375,146.9551
Seychelles,2000,0.35405332,1386.5269
Seychelles,2010,0,762.6188
Seychelles,2020,0,0
Sierra Leone,1900,0,0
Sierra Leone,1910,0,0
Sierra Leone,1920,0,0
Sierra Leone,1930,0,0
Sierra Leone,1940,0,0
Sierra Leone,1950,0,0
Sierra Leone,1960,0,0
Sierra Leone,1970,0.003272338,32.72338
Sierra Leone,1980,0.16365439,0
Sierra Leone,1990,0.05665209,460.0471
Sierra Leone,2000,0.2178037,36.294098
Sierra Leone,2010,1.514336,61.879078
Sierra Leone,2020,0.046480697,49.97837
Sint Maarten (Dutch part),1900,0,0
Sint Maarten (Dutch part),1910,0,0
Sint Maarten (Dutch part),1920,0,0
Sint Maarten (Dutch part),1930,0,0
Sint Maarten (Dutch part),1940,0,0
Sint Maarten (Dutch part),1950,0,0
Sint Maarten (Dutch part),1960,0,0
Sint Maarten (Dutch part),1970,0,0
Sint Maarten (Dutch part),1980,0,0
Sint Maarten (Dutch part),1990,0,0
Sint Maarten (Dutch part),2000,0,0
Sint Maarten (Dutch part),2010,0.95463115,1193.289
Sint Maarten (Dutch part),2020,0,0
Slovakia,1900,0,0
Slovakia,1910,0,0
Slovakia,1920,0,0
Slovakia,1930,0,0
Slovakia,1940,0,0
Slovakia,1950,0,0
Slovakia,1960,0,0
Slovakia,1970,0,0
Slovakia,1980,0,0
Slovakia,1990,0.10425952,85.70682
Slovakia,2000,0.024179706,19.776915
Slovakia,2010,0.2464115,1.575116
Slovakia,2020,0.012227599,1.5271798
Slovenia,1900,0,0
Slovenia,1910,0,0
Slovenia,1920,0,0
Slovenia,1930,0,0
Slovenia,1940,0,0
Slovenia,1950,0,0
Slovenia,1960,0,0
Slovenia,1970,0,0
Slovenia,1980,0,0
Slovenia,1990,0,0
Slovenia,2000,1.4873536,3.0049114
Slovenia,2010,0.019277824,311.25122
Slovenia,2020,0.015740734,23.591494
Solomon Islands,1900,0,0
Solomon Islands,1910,0,0
Solomon Islands,1920,0,0
Solomon Islands,1930,6.270536,0
Solomon Islands,1940,0,0
Solomon Islands,1950,16.625103,0
Solomon Islands,1960,1.0053632,64.29628
Solomon Islands,1970,11.808263,651.5724
Solomon Islands,1980,3.557659,4363.1836
Solomon Islands,1990,0.11296339,2508.6255
Solomon Islands,2000,1.428315,185.64206
Solomon Islands,2010,1.142381,2396.031
Solomon Islands,2020,2.3148215,7233.8174
Somalia,1900,0,0
Somalia,1910,0,0
Somalia,1920,0,0
Somalia,1930,0,0
Somalia,1940,0,0
Somalia,1950,0,0
Somalia,1960,0.83601916,2198.7742
Somalia,1970,47.236187,661.70404
Somalia,1980,0.8949741,894.8518
Somalia,1990,3.231567,2738.664
Somalia,2000,0.4260049,3878.118
Somalia,2010,16.853617,13878.35
Somalia,2020,0.13147408,17300.285
South Africa,1900,0,0
South Africa,1910,0,0
South Africa,1920,0,0
South Africa,1930,0,0
South Africa,1940,0,0
South Africa,1950,0.057375994,0
South Africa,1960,0.00414666,3.1484642
South Africa,1970,0.02114316,0.36764917
South Africa,1980,0.20384614,767.28986
South Africa,1990,0.103148796,76.70224
South Africa,2000,0.068456866,3134.7551
South Africa,2010,0.05299136,681.46313
South Africa,2020,0.35269672,6817.7896
South America,1900,4.369576,0
South America,1910,0.034142703,0
South America,1920,0.31778947,0
South America,1930,3.415751,0
South America,1940,2.4483047,21.156485
South America,1950,0.1451331,0
South America,1960,0.82865644,526.72974
South America,1970,3.7561018,1540.0234
South America,1980,1.2809114,1856.5686
South America,1990,1.0655272,593.4892
South America,2000,0.15795407,581.479
South America,2010,0.19013853,1569.1257
South America,2020,0.110277005,410.42523
South Korea,1900,0,0
South Korea,1910,0,0
South Korea,1920,0,0
South Korea,1930,0.7981278,0
South Korea,1940,0,0
South Korea,1950,0.4489983,0
South Korea,1960,0.6181523,1195.0907
South Korea,1970,0.40305445,270.02563
South Korea,1980,0.35235408,129.52255
South Korea,1990,0.25467676,61.258255
South Korea,2000,0.13135238,105.11532
South Korea,2010,0.046586003,39.049274
South Korea,2020,0.07330766,42.708706
South Sudan,1900,0,0
South Sudan,1910,0,0
South Sudan,1920,0,0
South Sudan,1930,0,0
South Sudan,1940,0,0
South Sudan,1950,0,0
South Sudan,1960,0,0
South Sudan,1970,0,0
South Sudan,1980,0,0
South Sudan,1990,0,0
South Sudan,2000,0.019265866,4764.267
South Sudan,2010,0.18378833,5136.17
South Sudan,2020,0.021708904,8974.6045
South Yemen,1900,0,0
South Yemen,1910,0,0
South Yemen,1920,0,0
South Yemen,1930,0,0
South Yemen,1940,0,0
South Yemen,1950,0,0
South Yemen,1960,0,0
South Yemen,1970,0,0
South Yemen,1980,0,0
South Yemen,1990,0,0
South Yemen,2000,0,0
South Yemen,2010,0,0
South Yemen,2020,0,0
Spain,1900,0,0
Spain,1910,0,0
Spain,1920,0,0
Spain,1930,0,0
Spain,1940,0.007698991,0
Spain,1950,0.056036327,0
Spain,1960,0.1433051,0
Spain,1970,0.27182543,0
Spain,1980,0.062118508,206.89969
Spain,1990,0.04965155,1548.3171
Spain,2000,3.6232026,1.8803202
Spain,2010,0.021582758,1.9741907
Spain,2020,0.018281655,4.274104
Sri Lanka,1900,0,0
Sri Lanka,1910,0,0
Sri Lanka,1920,0,0
Sri Lanka,1930,0,0
Sri Lanka,1940,0,0
Sri Lanka,1950,0.21922654,274.03317
Sri Lanka,1960,0.28345388,1348.9591
Sri Lanka,1970,0.55948883,871.6835
Sri Lanka,1980,0.291263,4179.095
Sri Lanka,1990,0.0960478,858.61816
Sri Lanka,2000,18.355064,2937.7422
Sri Lanka,2010,0.57944196,4574.7705
Sri Lanka,2020,0.087254025,885.02277
Sudan,1900,0,0
Sudan,1910,0,0
Sudan,1920,0,0
Sudan,1930,0,0
Sudan,1940,0,0
Sudan,1950,0,0
Sudan,1960,0,0
Sudan,1970,0.02221378,172.76157
Sudan,1980,80.11526,6976.975
Sudan,1990,0.1560768,5658.6313
Sudan,2000,0.08493212,444.29434
Sudan,2010,0.14608893,1532.7202
Sudan,2020,0.25804842,1137.3855
Suriname,1900,0,0
Suriname,1910,0,0
Suriname,1920,0,0
Suriname,1930,0,0
Suriname,1940,0,0
Suriname,1950,0,0
Suriname,1960,0,125.12751
Suriname,1970,0,0
Suriname,1980,0,0
Suriname,1990,0,0
Suriname,2000,0.094924875,601.5308
Suriname,2010,0,0
Suriname,2020,0,1034.6222
Sweden,1900,0,0
Sweden,1910,0,0
Sweden,1920,0,0
Sweden,1930,0,0
Sweden,1940,0,0
Sweden,1950,0,0
Sweden,1960,0,0
Sweden,1970,0.01572851,0
Sweden,1980,0.013110975,0
Sweden,1990,0.003390259,0
Sweden,2000,0.008853642,0
Sweden,2010,0.007254687,0
Sweden,2020,0.00321472,42.99187
Switzerland,1900,0,0
Switzerland,1910,0,0
Switzerland,1920,0,0
Switzerland,1930,0,0
Switzerland,1940,0,0
Switzerland,1950,0.19376175,0
Switzerland,1960,0.18661968,0.036254525
Switzerland,1970,0.069044344,0.077654436
Switzerland,1980,0.001528011,3.251796
Switzerland,1990,0.073338956,0
Switzerland,2000,1.4572115,9.986124
Switzerland,2010,0.030329956,0.23663911
Switzerland,2020,0.06519848,0.050162397
Syria,1900,0,0
Syria,1910,0,0
Syria,1920,0,0
Syria,1930,0,0
Syria,1940,0,0
Syria,1950,0,0
Syria,1960,0,69.889626
Syria,1970,0,179.43628
Syria,1980,0,0
Syria,1990,0,206.90253
Syria,2000,0.06860232,605.3816
Syria,2010,0.007764119,116.92559
Syria,2020,0.00939034,9590.422
Taiwan,1900,4.717372,0
Taiwan,1910,3.9405954,0
Taiwan,1920,2.581179,0
Taiwan,1930,11.8403225,0
Taiwan,1940,0.6259475,0
Taiwan,1950,1.3422177,0
Taiwan,1960,0.7645658,60.429264
Taiwan,1970,0.061730236,18.053183
Taiwan,1980,0.1568786,1.1538625
Taiwan,1990,1.1323303,192.60124
Taiwan,2000,0.49787506,1299.1324
Taiwan,2010,0.16303383,19.926138
Taiwan,2020,0.027941173,0.13950856
Tajikistan,1900,0,0
Tajikistan,1910,0.84944767,0
Tajikistan,1920,0,0
Tajikistan,1930,1.3900881,0
Tajikistan,1940,0,0
Tajikistan,1950,0,0
Tajikistan,1960,0,0
Tajikistan,1970,0,0
Tajikistan,1980,0,0
Tajikistan,1990,3.0489728,522.63385
Tajikistan,2000,0.23189668,9326.086
Tajikistan,2010,0.17027704,102.103424
Tajikistan,2020,0.0890364,95.241325
Tanzania,1900,0,0
Tanzania,1910,0,0
Tanzania,1920,0,0
Tanzania,1930,0,0
Tanzania,1940,0,0
Tanzania,1950,0,0
Tanzania,1960,0.034940347,97.360794
Tanzania,1970,0.015952706,96.47339
Tanzania,1980,0.00391805,990.9505
Tanzania,1990,0.14870419,1398.1521
Tanzania,2000,0.047884423,1505.76
Tanzania,2010,0.04513582,623.3898
Tanzania,2020,0.028842423,303.00876
Thailand,1900,0,0
Thailand,1910,0,0
Thailand,1920,0,0
Thailand,1930,0,0
Thailand,1940,0,0
Thailand,1950,0,0
Thailand,1960,0.27416968,62.72787
Thailand,1970,0.09175133,1196.2871
Thailand,1980,0.2628384,754.40717
Thailand,1990,0.14565325,3663.9414
Thailand,2000,1.4314948,4292.721
Thailand,2010,0.22374146,7108.798
Thailand,2020,0.03447735,1353.1483
Timor,1900,0,0
Timor,1910,0,0
Timor,1920,0,0
Timor,1930,0,0
Timor,1940,0,0
Timor,1950,0,0
Timor,1960,0,0
Timor,1970,0,0
Timor,1980,0,0
Timor,1990,0,0
Timor,2000,0.053380225,136.48166
Timor,2010,0,979.93744
Timor,2020,1.1115369,3859.3867
Togo,1900,0,0
Togo,1910,0,0
Togo,1920,0,0
Togo,1930,0,0
Togo,1940,0,0
Togo,1950,0,0
Togo,1960,0,0
Togo,1970,0,661.6049
Togo,1980,0,1062.7949
Togo,1990,0.007010045,479.30005
Togo,2000,0.077438615,286.75504
Togo,2010,0.033476055,190.19011
Togo,2020,0.043430626,225.0496
Tokelau,1900,0,0
Tokelau,1910,0,0
Tokelau,1920,0,0
Tokelau,1930,0,0
Tokelau,1940,0,0
Tokelau,1950,0,0
Tokelau,1960,0,0
Tokelau,1970,0,0
Tokelau,1980,0,9599.097
Tokelau,1990,0,0
Tokelau,2000,0,0
Tokelau,2010,0,0
Tokelau,2020,0,0
Tonga,1900,0,0
Tonga,1910,0,0
Tonga,1920,0,0
Tonga,1930,0,0
Tonga,1940,0,597.50006
Tonga,1950,0,0
Tonga,1960,0.2881637,1152.6547
Tonga,1970,0.43533728,1641.8911
Tonga,1980,0.7220142,10314.488
Tonga,1990,0.10127198,615.6157
Tonga,2000,0.83987343,1645.1251
Tonga,2010,0.093774326,8684.733
Tonga,2020,1.2476567,34172.215
Trinidad and Tobago,1900,0,0
Trinidad and Tobago,1910,0,0
Trinidad and Tobago,1920,0,0
Trinidad and Tobago,1930,0.2995578,0
Trinidad and Tobago,1940,0,0
Trinidad and Tobago,1950,0,0
Trinidad and Tobago,1960,0.26735973,0
Trinidad and Tobago,1970,0.019225279,480.632
Trinidad and Tobago,1980,0,0
Trinidad and Tobago,1990,0.038640503,9.418337
Trinidad and Tobago,2000,0.0220397,12.929957
Trinidad and Tobago,2010,0,996.8718
Trinidad and Tobago,2020,0,0
Tunisia,1900,0,0
Tunisia,1910,0,0
Tunisia,1920,0,0
Tunisia,1930,0,0
Tunisia,1940,0,0
Tunisia,1950,0.03177194,0
Tunisia,1960,1.3036917,599.7441
Tunisia,1970,0.20316067,133.67679
Tunisia,1980,0.19916373,43.384174
Tunisia,1990,0.04383868,180.09404
Tunisia,2000,0.04265753,32.630127
Tunisia,2010,0.010894123,26.833557
Tunisia,2020,0.027297407,123.14271
Turkey,1900,4.4314837,41.528385
Turkey,1910,3.3573306,0
Turkey,1920,0.25055346,0
Turkey,1930,19.24651,0
Turkey,1940,7.7721286,0
Turkey,1950,0.79461384,22.035572
Turkey,1960,0.9133207,117.945724
Turkey,1970,2.1538258,89.07952
Turkey,1980,0.34198937,344.16675
Turkey,1990,3.1347697,695.63074
Turkey,2000,0.089864194,96.113335
Turkey,2010,0.10699945,4.055234
Turkey,2020,0.12650648,253.83937
Turkmenistan,1900,0,0
Turkmenistan,1910,0,0
Turkmenistan,1920,0,0
Turkmenistan,1930,0,0
Turkmenistan,1940,0,0
Turkmenistan,1950,0,0
Turkmenistan,1960,0,0
Turkmenistan,1970,0,0
Turkmenistan,1980,0,0
Turkmenistan,1990,0,0.7441028
Turkmenistan,2000,0.024074579,0
Turkmenistan,2010,0,0
Turkmenistan,2020,0,0
Turks and Caicos Islands,1900,0,0
Turks and Caicos Islands,1910,0,0
Turks and Caicos Islands,1920,0,0
Turks and Caicos Islands,1930,0,0
Turks and Caicos Islands,1940,0,0
Turks and Caicos Islands,1950,0,0
Turks and Caicos Islands,1960,0,0
Turks and Caicos Islands,1970,0,0
Turks and Caicos Islands,1980,0,802.1669
Turks and Caicos Islands,1990,0,0
Turks and Caicos Islands,2000,1.4571949,633.79193
Turks and Caicos Islands,2010,0,0
Turks and Caicos Islands,2020,0,0
Tuvalu,1900,0,0
Tuvalu,1910,0,0
Tuvalu,1920,0,0
Tuvalu,1930,0,0
Tuvalu,1940,0,0
Tuvalu,1950,0,0
Tuvalu,1960,0,0
Tuvalu,1970,10.140274,1183.032
Tuvalu,1980,0,0
Tuvalu,1990,0,326.0515
Tuvalu,2000,0,0
Tuvalu,2010,0,4233.6636
Tuvalu,2020,0,46822.027
USSR,1900,0.38532835,10.567558
USSR,1910,0,0
USSR,1920,86.20954,359.19965
USSR,1930,0,0
USSR,1940,7.098489,0
USSR,1950,0,0
USSR,1960,0.007090633,4.291924
USSR,1970,0.000517451,0
USSR,1980,0.9111939,49.034195
USSR,1990,0.014901367,5.5004463
USSR,2000,0,0
USSR,2010,0,0
USSR,2020,0,0
Uganda,1900,0,0
Uganda,1910,0,0
Uganda,1920,0,0
Uganda,1930,0,0
Uganda,1940,0,0
Uganda,1950,0,0
Uganda,1960,0.11422616,32.105984
Uganda,1970,0,384.2749
Uganda,1980,0,376.818
Uganda,1990,0.10773077,455.78162
Uganda,2000,0.08015288,997.10236
Uganda,2010,0.21540704,292.70667
Uganda,2020,1.8055851,572.2595
Ukraine,1900,0,0
Ukraine,1910,0,0
Ukraine,1920,0,0
Ukraine,1930,0,0
Ukraine,1940,0,0
Ukraine,1950,0,0
Ukraine,1960,0,0
Ukraine,1970,0,0
Ukraine,1980,0,0
Ukraine,1990,0.007549141,397.8696
Ukraine,2000,0.19029906,135.43709
Ukraine,2010,0.061907694,27.713978
Ukraine,2020,0.015189283,44.534443
United Arab Emirates,1900,0,0
United Arab Emirates,1910,0,0
United Arab Emirates,1920,0,0
United Arab Emirates,1930,0,0
United Arab Emirates,1940,0,0
United Arab Emirates,1950,0,0
United Arab Emirates,1960,0,0
United Arab Emirates,1970,0,0
United Arab Emirates,1980,0,0
United Arab Emirates,1990,0,0
United Arab Emirates,2000,0,0
United Arab Emirates,2010,0,0.20731567
United Arab Emirates,2020,0,0
United Kingdom,1900,0,0
United Kingdom,1910,0,0
United Kingdom,1920,0,0
United Kingdom,1930,0,0
United Kingdom,1940,0,0
United Kingdom,1950,0.7990522,0
United Kingdom,1960,0.029284794,0.12688227
United Kingdom,1970,0.001066765,0
United Kingdom,1980,0.012699011,0
United Kingdom,1990,0.03849178,45.72662
United Kingdom,2000,0.06451717,61.948334
United Kingdom,2010,0.14770705,13.978462
United Kingdom,2020,1.2749661,0.23859419
United States,1900,0.96497786,0
United States,1910,0.26846015,0
United States,1920,0.27893856,0
United States,1930,0.2775866,0
United States,1940,0.09835966,0
United States,1950,0.18190156,0
United States,1960,0.18970421,0.023397977
United States,1970,0.12144023,0.457386
United States,1980,0.16588843,50.31063
United States,1990,0.13122047,147.01636
United States,2000,0.13741104,687.2496
United States,2010,0.09504708,2704.2778
United States,2020,0.12452655,6.5067267
United States Virgin Islands,1900,0,0
United States Virgin Islands,1910,0,0
United States Virgin Islands,1920,0,0
United States Virgin Islands,1930,0,0
United States Virgin Islands,1940,0,0
United States Virgin Islands,1950,0,0
United States Virgin Islands,1960,0,0
United States Virgin Islands,1970,0,0
United States Virgin Islands,1980,0,198.49147
United States Virgin Islands,1990,0.9547224,0
United States Virgin Islands,2000,0,0
United States Virgin Islands,2010,0.6872178,0
United States Virgin Islands,2020,0,0
Upper-middle-income countries,1900,0.5580592,2.8935227
Upper-middle-income countries,1910,2.6684911,53.76805
Upper-middle-income countries,1920,51.5668,281.7577
Upper-middle-income countries,1930,56.766327,125.47306
Upper-middle-income countries,1940,1.5721419,2.5310397
Upper-middle-income countries,1950,18.549572,109.55504
Upper-middle-income countries,1960,0.1400656,71.21605
Upper-middle-income countries,1970,2.6343658,395.4289
Upper-middle-income countries,1980,0.38807288,1564.3212
Upper-middle-income countries,1990,0.2982448,6011.4985
Upper-middle-income countries,2000,0.52277434,5593.665
Upper-middle-income countries,2010,0.35368606,2881.8604
Upper-middle-income countries,2020,0.052651145,982.50116
Uruguay,1900,0,0
Uruguay,1910,0,0
Uruguay,1920,0,0
Uruguay,1930,0,0
Uruguay,1940,0,0
Uruguay,1950,0,0
Uruguay,1960,0.029284185,139.33049
Uruguay,1970,0,0
Uruguay,1980,0,52.610725
Uruguay,1990,0.009196313,54.496975
Uruguay,2000,0.0574089,384.5465
Uruguay,2010,0.041242845,224.25714
Uruguay,2020,0,6.9989476
Uzbekistan,1900,0,0
Uzbekistan,1910,0,0
Uzbekistan,1920,0,0
Uzbekistan,1930,0,0
Uzbekistan,1940,0,0
Uzbekistan,1950,0,0
Uzbekistan,1960,0,0
Uzbekistan,1970,0,0
Uzbekistan,1980,0,0
Uzbekistan,1990,0.014387193,23.160854
Uzbekistan,2000,0,241.28125
Uzbekistan,2010,0.004473895,0
Uzbekistan,2020,0.016614437,69.749405
Vanuatu,1900,0,0
Vanuatu,1910,0,0
Vanuatu,1920,0,0
Vanuatu,1930,0,0
Vanuatu,1940,0,0
Vanuatu,1950,19.067959,0
Vanuatu,1960,0,0
Vanuatu,1970,0.43149015,0
Vanuatu,1980,4.1748548,12470.775
Vanuatu,1990,2.7194586,1151.329
Vanuatu,2000,0.19564891,3664.614
Vanuatu,2010,0.8424419,9739.029
Vanuatu,2020,0.32082748,14255.863
Venezuela,1900,0,0
Venezuela,1910,0,0
Venezuela,1920,0,0
Venezuela,1930,0,0
Venezuela,1940,0,0
Venezuela,1950,0.18219519,0
Venezuela,1960,0.26640382,99.62422
Venezuela,1970,0,0
Venezuela,1980,0.15146133,22.458624
Venezuela,1990,12.622909,189.72359
Venezuela,2000,0.06259504,50.78652
Venezuela,2010,0.025648484,56.43476
Venezuela,2020,0.22277372,1879.3489
Vietnam,1900,0,0
Vietnam,1910,0,0
Vietnam,1920,0,0
Vietnam,1930,0,0
Vietnam,1940,0,0
Vietnam,1950,0.39213073,0
Vietnam,1960,2.0349634,224.43564
Vietnam,1970,0.11949272,882.85266
Vietnam,1980,0.6870283,5475.631
Vietnam,1990,1.0409244,2117.3137
Vietnam,2000,0.4146014,2469.4243
Vietnam,2010,0.1504648,1910.3124
Vietnam,2020,0.13755806,1063.9608
Wallis and Futuna,1900,0,0
Wallis and Futuna,1910,0,0
Wallis and Futuna,1920,0,0
Wallis and Futuna,1930,0,0
Wallis and Futuna,1940,0,0
Wallis and Futuna,1950,0,0
Wallis and Futuna,1960,0,0
Wallis and Futuna,1970,0,0
Wallis and Futuna,1980,0.7726781,3477.0515
Wallis and Futuna,1990,3.590922,0
Wallis and Futuna,2000,0,0
Wallis and Futuna,2010,0,984.5621
Wallis and Futuna,2020,0,0
West Germany,1900,0,0
West Germany,1910,0,0
West Germany,1920,0,0
West Germany,1930,0,0
West Germany,1940,0,0
West Germany,1950,0,0
West Germany,1960,0,0
West Germany,1970,0,0
West Germany,1980,0,0
West Germany,1990,0,0
West Germany,2000,0,0
West Germany,2010,0,0
West Germany,2020,0,0
World,1900,8.8796625,2.642949
World,1910,1.7822134,19.717001
World,1920,26.07606,135.50304
World,1930,21.538235,45.718086
World,1940,16.235989,11.381683
World,1950,7.2051105,72.61071
World,1960,5.234584,556.2173
World,1970,2.5266924,1329.9221
World,1980,1.5929654,2476.1475
World,1990,0.7703374,3375.779
World,2000,1.1892716,3459.5598
World,2010,0.6383665,2389.5344
World,2020,0.16302094,1337.6929
Yemen,1900,0,0
Yemen,1910,0,0
Yemen,1920,0,0
Yemen,1930,0,0
Yemen,1940,0,0
Yemen,1950,0,0
Yemen,1960,0,0
Yemen,1970,0,0
Yemen,1980,0,0
Yemen,1990,0.27528596,92.25118
Yemen,2000,0.20864062,12.097689
Yemen,2010,0.087299496,102.81902
Yemen,2020,0.20263284,635.8264
Yugoslavia,1900,0,0
Yugoslavia,1910,0,0
Yugoslavia,1920,0,0
Yugoslavia,1930,0,0
Yugoslavia,1940,0.012697431,0
Yugoslavia,1950,0,0
Yugoslavia,1960,0.6021563,272.25476
Yugoslavia,1970,0.06843146,149.30501
Yugoslavia,1980,0.055957027,3.527031
Yugoslavia,1990,0,0
Yugoslavia,2000,0,0
Yugoslavia,2010,0,0
Yugoslavia,2020,0,0
Zambia,1900,0,0
Zambia,1910,0,0
Zambia,1920,0,0
Zambia,1930,0,0
Zambia,1940,0,0
Zambia,1950,0,0
Zambia,1960,0,0
Zambia,1970,0.020403046,55.64467
Zambia,1980,0,1067.9084
Zambia,1990,0,5064.8696
Zambia,2000,0.04806133,3560.9468
Zambia,2010,0.008701699,781.0148
Zambia,2020,0.010278844,3972.4841
Zimbabwe,1900,0,0
Zimbabwe,1910,0,0
Zimbabwe,1920,0,0
Zimbabwe,1930,0,0
Zimbabwe,1940,0,0
Zimbabwe,1950,0,0
Zimbabwe,1960,0,0
Zimbabwe,1970,0.018041406,0
Zimbabwe,1980,0,0
Zimbabwe,1990,0.031173244,4991.318
Zimbabwe,2000,0.10002926,6946.7803
Zimbabwe,2010,0.7269197,9403.1875
Zimbabwe,2020,0.006252531,360.22888